<stringtable>
<!------------------------------ FX ------------------------------------------->
  <item>"ZBASE_masklayer.feather" 	"Feather" </item>
  <item>"ZBASE_masklayer.invert" 	"Invert" </item>
  <item>"ZBASE_masklayer.mode" 		"Mode" </item>
  <item>"ZBASE_masklayer.antialias" 	"Antialias" </item>

  <item>"ZBASE_paintFx" 	"Paint" </item>

  <item>"ZCOMP_TrackerFx"	"Tracker"</item>
  <item>"ZCOMP_TrackerFx.inputPoint"	"InPoint"</item>
  <item>"ZCOMP_TrackerFx.outputPoint"	"OutPoint"</item>

  <item>"ZCOMP_affineGlFx"	"AffineGl"</item>
  <item>"ZCOMP_affineGlFx.xPos"	"xPos"</item>
  <item>"ZCOMP_affineGlFx.yPos"	"yPos"</item>
  <item>"ZCOMP_affineGlFx.zRot"	"zRot"</item>
  <item>"ZCOMP_affineGlFx.xCenter"	"xCenter"</item>
  <item>"ZCOMP_affineGlFx.yCenter"	"yCenter"</item>
  <item>"ZCOMP_affineGlFx.xScale"	"xScale"</item>
  <item>"ZCOMP_affineGlFx.yScale"	"yScale"</item>

  <item>"ZCOMP_blueGreenKeyer"	"ChromaKeyer"</item>
  <item>"ZCOMP_blueGreenKeyer.outputMode"	"OutputMode"</item>
  <item>"ZCOMP_blueGreenKeyer.keyColor"		"Color"</item>
  <item>"ZCOMP_blueGreenKeyer.fgFilter"		"FgFilter"</item>
  <item>"ZCOMP_blueGreenKeyer.bgFilter"		"BgFilter"</item>
  <item>"ZCOMP_blueGreenKeyer.a2"		"a2"</item>
  <item>"ZCOMP_blueGreenKeyer.dilate"		"Dilate"</item>
  <item>"ZCOMP_blueGreenKeyer.fgThreshold"	"FgThreshold"</item>
  <item>"ZCOMP_blueGreenKeyer.bgThreshold"	"BgThreshold"</item>
  <item>"ZCOMP_blueGreenKeyer.blurRadius"	"Blur"</item>
  <item>"ZCOMP_blueGreenKeyer.erodeRadius"	"Erode"</item>
  <item>"ZCOMP_blueGreenKeyer.accuracy"		"Accuracy"</item>
  <item>"ZCOMP_blueGreenKeyer.spillSuppression"	"SpillSuppression"</item>
  <item>"ZCOMP_blueGreenKeyer.showSegmentation"	"ShowSegmentation"</item>
  <item>"ZCOMP_blueGreenKeyer.fgCorrection"	"FgCorrection"</item>
  <item>"ZCOMP_blueGreenKeyer.bgCorrection"	"BgCorrection"</item>
  <item>"ZCOMP_blueGreenKeyer.correctionThreshold"	"CorrectionThreshold"</item>
  <item>"ZCOMP_blueGreenKeyer.fgRadius"	"FgRadius"</item>
  <item>"ZCOMP_blueGreenKeyer.bgRadius"	"BgRadius"</item>

  <item>"ZCOMP_lumaKeyer"	"LumaKeyer"</item>
  <item>"ZCOMP_lumaKeyer.OpacityLower"	"Opacity Min"</item>
  <item>"ZCOMP_lumaKeyer.OpacityUpper"	"Opacity Max"</item>
  <item>"ZCOMP_lumaKeyer.TransparencyLower"	"Transparency Min"</item>
  <item>"ZCOMP_lumaKeyer.TransparencyUpper"	"Transparency Max"</item>
  <item>"ZCOMP_lumaKeyer.blurRadius"	"Blur"</item>
  <item>"ZCOMP_lumaKeyer.erodeRadius"	"Erode"</item>

  <item>"ZCOMP_spillSuppress"	"SpillSuppress"</item>
  <item>"ZCOMP_spillSuppress.color"	"Color"</item>

  <item>"ZCOMP_zMultiLayerFx"	"MultiLayer"</item>
  <item>"ZCOMP_zMultiLayerFx.param0"	"Mode"</item>

  <item>"ZCOMP_zStabilizerFx"	"Stabilyzer"</item>
  <item>"ZCOMP_zStabilizerFx.a"	"a"</item>
  <item>"ZCOMP_zStabilizerFx.a_w"	"a_w"</item>
  <item>"ZCOMP_zStabilizerFx.a_h"	"a_h"</item>
  <item>"ZCOMP_zStabilizerFx.a_status"	"a_status"</item>
  <item>"ZCOMP_zStabilizerFx.b"	"b"</item>
  <item>"ZCOMP_zStabilizerFx.b_w"	"b_w"</item>
  <item>"ZCOMP_zStabilizerFx.b_h"	"b_h"</item>
  <item>"ZCOMP_zStabilizerFx.b_status"	"b_status"</item>
  <item>"ZCOMP_zStabilizerFx.c"	"c"</item>
  <item>"ZCOMP_zStabilizerFx.c_w"	"c_w"</item>
  <item>"ZCOMP_zStabilizerFx.c_h"	""</item>
  <item>"ZCOMP_zStabilizerFx.c_status"	"c_status"</item>
  <item>"ZCOMP_zStabilizerFx.interp_a"	"interp_a"</item>
  <item>"ZCOMP_zStabilizerFx.interp_b"	"interp_b"</item>
  <item>"ZCOMP_zStabilizerFx.interp_c"	"interp_c"</item>

  <item>"ZCOMP_degrainFx"		"Degrain"</item>
  <item>"ZCOMP_degrainFx.red"		"Red"</item>
  <item>"ZCOMP_degrainFx.green"		"Green"</item>
  <item>"ZCOMP_degrainFx.blue"		"Blue"</item>
  <item>"ZCOMP_degrainFx.alpha"		"Alpha"</item>
  <item>"ZCOMP_degrainFx.radius" 	"Radius"</item>

  <item>"ZCOMP_basicKeyerFx"				"BasicKeyer"</item>
  <item>"ZCOMP_basicKeyerFx.keyColor"			"Color"</item>
  <item>"ZCOMP_basicKeyerFx.outputMode"			"OutputMode"</item>
  <item>"ZCOMP_basicKeyerFx.lowerBoundThreshold"	"LowerBound"</item>
  <item>"ZCOMP_basicKeyerFx.a2"				"MatteStrength"</item>
  <item>"ZCOMP_basicKeyerFx.upperBoundThreshold"	"UpperBound"</item>
  <item>"ZCOMP_basicKeyerFx.blurRadius"			"Blur"</item>
  <item>"ZCOMP_basicKeyerFx.erodeRadius" 		"Erode"</item>
  <item>"ZCOMP_basicKeyerFx.spillSuppress" 		"SpillSuppression"</item>

  <item>"ZCOMP_spillRevealFx"				"SpillReveal"</item>
  <item>"ZCOMP_spillRevealFx.color"			"Color"</item>
  <item>"ZCOMP_spillRevealFx.luma"			"Luma"</item>
  <item>"ZCOMP_spillRevealFx.smoothRadius"		"Smoothness"</item>

  

  <item>"affineFx"			"Move2D"		</item>
  <item>"affineFx.xPos"		"xPos"		</item>
  <item>"affineFx.yPos"		"yPos"		</item>
  <item>"affineFx.zRot"		"zRot"		</item>
  <item>"affineFx.xCenter"		"xCenter"		</item>
  <item>"affineFx.yCenter"		"yCenter"		</item>
  <item>"affineFx.xScale"		"xScale"		</item>
  <item>"affineFx.yScale"		"yScale"		</item>
  <item>"affineFx.useMMX"		"useMMX"		</item>
  <item>"affineFx.useMotionPath"	"MotionPath"	</item>
  <item>"affineFx.usePathAim"	"PathAim"		</item>

  <item>"atopFx"			"Visible Matte In"	</item>

  <item>"checkBoardFx"		"Checkerboard"	</item>
  <item>"checkBoardFx.color1"	"Color 1"		</item>
  <item>"checkBoardFx.color2"	"Color 2"		</item>
  <item>"checkBoardFx.size"		"Size"		</item>

  <item>"colorCardFx"	"Color Card"	</item>
  <item>"colorCardFx.color"	"Color"		</item>

  <item>"cropFx"		"Crop"		</item>
  <item>"cropFx.left"	"Left"		</item>
  <item>"cropFx.bottom"	"Bottom"		</item>
  <item>"cropFx.right"	"Right"		</item>
  <item>"cropFx.top"	"Top"		</item>

  <item>"crossFx"		"Blend"		</item>
  <item>"crossFx.value"	"Intensity"	</item>

  <item>"deInterlaceFx"			"Deinterlace"	</item>
  <item>"deInterlaceFx.convert"		"Convert"		</item>
  <item>"deInterlaceFx.method"		"Method"		</item>
  <item>"deInterlaceFx.field_separation"	"Field Separation"	</item>

  <item>"fieldFx"			"Field"		</item>
  <item>"fieldFx.fieldprevalence"	"FieldPrevalence"	</item>

  <item>"inFx"			"Matte In"	</item>

  <item>"interlaceFx"		"Interlace"	</item>

  <item>"invertFx"			"Invert"		</item>
  <item>"invertFx.red_channel"	"Red"		</item>
  <item>"invertFx.green_channel"	"Green"		</item>
  <item>"invertFx.blue_channel"	"Blue"		</item>
  <item>"invertFx.alpha_channel"	"Alpha"		</item>

  <item>"lightenFx"			"Lighten"		</item>

  <item>"linearBurnFx"			"Linear Burn"		</item>
  
  <item>"localTransparencyFx"	"Local Transparency"	</item>
  <item>"localTransparencyFx.value"	"Intensity"		</item>

  <item>"markCenterFx"		"Mark Center"		</item>
  <item>"markCenterFx.color"	"Color"			</item>
  <item>"markCenterFx.size"		"Size"			</item>

  <item>"maxFx"			"Lighten"		</item>

  <item>"minFx"			"Darken"		</item>
  <item>"minFx.matte"			"Alpha"		</item>

  <item>"moveFx"			"Move"		</item>
  <item>"moveFx.dx"		"PanX"		</item>
  <item>"moveFx.dy"		"PanY"		</item>

  <item>"outFx"			"Matte Out"	</item>
 
  <item>"overFx"			"Over"		</item>

  <item>"overlayFx"			"Overlay"		</item>

  <item>"readImageFx"		"StillImageIn"	</item>
  <item>"readImageFx.filename"	"FilePath"		</item>
  <item>"readImageFx.doPremultiply"	"Premultiply"	</item>
  <item>"readImageFx.doInvertAlpha"	"InvertAlpha"	</item>

  <item>"readLevelFx"		"ClipIn"		</item>
  <item>"readLevelFx.filename"	"FilePath"		</item>
  <item>"readLevelFx.field_separation"	"FieldSeparation"	</item>
  <item>"readLevelFx.doPremultiply"	"Premultiply"	</item>
  <item>"readLevelFx.doInvertAlpha"	"InvertAlpha"	</item>

  <item>"scaleFx"			"Scale"		</item>
  <item>"scaleFx.xScale"		"xScale"		</item>
  <item>"scaleFx.yScale"		"yScale"		</item>

  

  <item>"swapFieldsFx"		"SwapFields"	</item>

  <item>"xorFx"			"XOr"		</item>


<!----- New Strings 5.0------>

 <item>Selective			"Selective" "Selective" "Selective"	</item>
 <item>ToolSize			"Size" "Size" "Size"			</item>


 <!------------------------------ Particles FX ------------------------------------------->

  <item>STD_particlesFx "Particles" </item>
  <item>"STD_particlesFx.source_ctrl"			"Control Image"		</item>
  <item>"STD_particlesFx.bright_thres"			"Threshold"		</item>
  <item>"STD_particlesFx.multi_source"			"Multiple Generators in Control Image"		</item>
  <item>"STD_particlesFx.center"			"Center X"			</item>
  <item>"STD_particlesFx.length"			"Width"			</item>
  <item>"STD_particlesFx.height"			"Height"			</item>
  <item>"STD_particlesFx.animation"			"Animation"		</item>
  <item>"STD_particlesFx.step"			"Animation Step"		</item>
  <item>"STD_particlesFx.starting_frame"		"Starting Frame"		</item>
  <item>"STD_particlesFx.birth_rate"			"Birth Rate"		</item>
  <item>"STD_particlesFx.random_seed"		"Random Seed"		</item>
  <item>"STD_particlesFx.lifetime"			"Lifetime"			</item>
  <item>"STD_particlesFx.lifetime_ctrl"			"Control Image"			</item>
  <item>"STD_particlesFx.column_lifetime"			"Use Column Duration for Lifetime"			</item>
  <item>"STD_particlesFx.gravity"			"Gravity"			</item>
  <item>"STD_particlesFx.gravity_angle"		"Gravity Angle"			</item>
  <item>"STD_particlesFx.gravity_ctrl"			"Control Image"		</item>
  <item>"STD_particlesFx.friction"			"Friction"			</item>
  <item>"STD_particlesFx.friction_ctrl"			"Control Image"		</item>
  <item>"STD_particlesFx.wind"			"Wind Intensity"		</item>
  <item>"STD_particlesFx.wind_angle"			"Wind Angle"			</item>
  <item>"STD_particlesFx.swing_mode"			"Swing Mode"		</item>
  <item>"STD_particlesFx.scattering_x"			"Horizontal"		</item>
  <item>"STD_particlesFx.scattering_y"			"Vertical"			</item>
  <item>"STD_particlesFx.scattering_x_ctrl"			"H Control Image"		</item>
  <item>"STD_particlesFx.scattering_y_ctrl"			"V Control Image"		</item>
  <item>"STD_particlesFx.swing"			"Swing"			</item>
  <item>"STD_particlesFx.speed"			"Speed"			</item>
  <item>"STD_particlesFx.speed_ctrl"			"Control Image"			</item>
  <item>"STD_particlesFx.speed_angle"		"Speed Angle"			</item>

  <item>"STD_particlesFx.speeda_ctrl"			"Control Image"			</item>
  <item>"STD_particlesFx.speeda_use_gradient"	"Use Gradient Angle"	</item>

  <item>"STD_particlesFx.speed_size"			"Linked to Scale"		</item>
  <item>"STD_particlesFx.top_layer"			"Top Layer"		</item>
  <item>"STD_particlesFx.mass"			"Mass"			</item>
  <item>"STD_particlesFx.scale"			"Size"			</item>
  <item>"STD_particlesFx.scale_ctrl"			"Control Image"		</item>
  <item>"STD_particlesFx.scale_ctrl_all"		"Use Control Image for the Whole Lifetime"		</item>
  <item>"STD_particlesFx.rot"			"Orientation"		</item>
  <item>"STD_particlesFx.rot_ctrl"			"Control Image"			</item>
  <item>"STD_particlesFx.trail"			"Trail"			</item>
  <item>"STD_particlesFx.trail_step"			"Step"			</item>
  <item>"STD_particlesFx.spin_swing_mode"		"Swing Mode"		</item>
  <item>"STD_particlesFx.spin_speed"			"Rotation Speed"			</item>
  <item>"STD_particlesFx.spin_random"		"Extra Speed"		</item>
  <item>"STD_particlesFx.spin_swing"			"Rotation Swing"			</item>
  <item>"STD_particlesFx.path_aim"			"Follow Particles Movement"	</item>
  <item>"STD_particlesFx.opacity"			"Opacity"			</item>
  <item>"STD_particlesFx.opacity_ctrl"			"Control Image"			</item>
  <item>"STD_particlesFx.trail_opacity"			"Trail Opacity"		</item>
  <item>"STD_particlesFx.scale_step"			"Size Intensity"		</item>
  <item>"STD_particlesFx.scale_step_ctrl"			"Control Image"		</item>
  <item>"STD_particlesFx.fade_in"			"Fade-in Frames"		</item>
  <item>"STD_particlesFx.fade_out"			"Fade-out Frames"		</item>
  <item>"STD_particlesFx.birth_color"			"Birth Color"		</item>
  <item>"STD_particlesFx.birth_color_ctrl"		"Control Image"		</item>
  <item>"STD_particlesFx.birth_color_spread"		"Birth Spread"		</item>
  <item>"STD_particlesFx.birth_color_fade"		"Birth Intensity"		</item>
  <item>"STD_particlesFx.fadein_color"			"Fade-in Color"		</item>
  <item>"STD_particlesFx.fadein_color_ctrl"		"Control Image"		</item>
  <item>"STD_particlesFx.fadein_color_spread"		"Fade-in Spread"		</item>
  <item>"STD_particlesFx.fadein_color_range"		"Frame Range"		</item>
  <item>"STD_particlesFx.fadein_color_fade"		"Fade-in Intensity"		</item>
  <item>"STD_particlesFx.fadeout_color"		"Fade-out Color"		</item>
  <item>"STD_particlesFx.fadeout_color_ctrl"		"Control Image"		</item>
  <item>"STD_particlesFx.fadeout_color_spread"		"Fade-out Spread"		</item>
  <item>"STD_particlesFx.fadeout_color_range"		"Frame Range"		</item>
  <item>"STD_particlesFx.fadeout_color_fade"		"Fade-out Intensity"		</item>
  <item>"STD_particlesFx.source_gradation"		"Use Control Image Gradation"		</item>
  <item>"STD_particlesFx.pick_color_for_every_frame"	"Pick Control Image's Color for Every Frame"	</item>
  <item>"STD_particlesFx.perspective_distribution"	"Perspective Distribution"	</item>

  
 <!------------------------------ Function Editor ------------------------------------------->
 
  <item>W_NS		"N/S"		</item>
  <item>W_EW		"E/W"		</item>
  <item>W_Z		"Z"		</item>
  <item>W_SO		"SO"		</item>
  <item>W_Rotation	"Rotation"	</item>
  <item>W_ScaleH		"Scale H"		</item>
  <item>W_ScaleV		"Scale V"		</item>
  <item>W_ShearH		"Shear H"		</item>
  <item>W_ShearV		"Shear V"		</item>
  <item>W_Scale			"Scale"			</item>
  
<!------------------------------ Ino FXs ------------------------------------------->

  <item>"STD_inoAddFx"	"Add Ino"	</item>
  <item>"STD_inoAddFx.opacity"	"Opacity"	</item>
  <item>"STD_inoAddFx.clipping_mask"	"Clipping Mask"	</item>
  <item>"STD_inoColorBurnFx"	"Color Burn Ino"	</item>
  <item>"STD_inoColorBurnFx.opacity"	"Opacity"	</item>
  <item>"STD_inoColorBurnFx.clipping_mask"	"Clipping Mask"	</item>
  <item>"STD_inoColorDodgeFx"	"Color Dodge Ino"	</item>
  <item>"STD_inoColorDodgeFx.opacity"	"Opacity"	</item>
  <item>"STD_inoColorDodgeFx.clipping_mask"	"Clipping Mask"	</item>
  <item>"STD_inoCrossDissolveFx"	"Cross Dissolve Ino"	</item>
  <item>"STD_inoCrossDissolveFx.opacity"	"Opacity"	</item>
  <item>"STD_inoCrossDissolveFx.clipping_mask"	"Clipping Mask"	</item>
  <item>"STD_inoDarkenFx"	"Darken Ino"	</item>
  <item>"STD_inoDarkenFx.opacity"	"Opacity"	</item>
  <item>"STD_inoDarkenFx.clipping_mask"	"Clipping Mask"	</item>
  <item>"STD_inoDarkerColorFx"	"Darker Color Ino"	</item>
  <item>"STD_inoDarkerColorFx.opacity"	"Opacity"	</item>
  <item>"STD_inoDarkerColorFx.clipping_mask"	"Clipping Mask"	</item>
  <item>"STD_inoDivideFx"	"Divide Ino"	</item>
  <item>"STD_inoDivideFx.opacity"	"Opacity"	</item>
  <item>"STD_inoDivideFx.clipping_mask"	"Clipping Mask"	</item>
  <item>"STD_inoHardLightFx"	"Hard Light Ino"	</item>
  <item>"STD_inoHardLightFx.opacity"	"Opacity"	</item>
  <item>"STD_inoHardLightFx.clipping_mask"	"Clipping Mask"	</item>
  <item>"STD_inoHardMixFx"	"Hard Mix Ino"	</item>
  <item>"STD_inoHardMixFx.opacity"	"Opacity"	</item>
  <item>"STD_inoHardMixFx.clipping_mask"	"Clipping Mask"	</item>
  <item>"STD_inoLightenFx"	"Lighten Ino"	</item>
  <item>"STD_inoLightenFx.opacity"	"Opacity"	</item>
  <item>"STD_inoLightenFx.clipping_mask"	"Clipping Mask"	</item>
  <item>"STD_inoLighterColorFx"	"Lighter Color Ino"	</item>
  <item>"STD_inoLighterColorFx.opacity"	"Opacity"	</item>
  <item>"STD_inoLighterColorFx.clipping_mask"	"Clipping Mask"	</item>
  <item>"STD_inoLinearBurnFx"	"Linear Burn Ino"	</item>
  <item>"STD_inoLinearBurnFx.opacity"	"Opacity"	</item>
  <item>"STD_inoLinearBurnFx.clipping_mask"	"Clipping Mask"	</item>
  <item>"STD_inoLinearDodgeFx"	"Linear Dodge Ino"	</item>
  <item>"STD_inoLinearDodgeFx.opacity"	"Opacity"	</item>
  <item>"STD_inoLinearDodgeFx.clipping_mask"	"Clipping Mask"	</item>
  <item>"STD_inoLinearLightFx"	"Linear Light Ino"	</item>
  <item>"STD_inoLinearLightFx.opacity"	"Opacity"	</item>
  <item>"STD_inoLinearLightFx.clipping_mask"	"Clipping Mask"	</item>
  <item>"STD_inoMultiplyFx"	"Multiply Ino"	</item>
  <item>"STD_inoMultiplyFx.opacity"	"Opacity"	</item>
  <item>"STD_inoMultiplyFx.clipping_mask"	"Clipping Mask"	</item>
  <item>"STD_inoOverFx"	"Over Ino"	</item>
  <item>"STD_inoOverFx.opacity"	"Opacity"	</item>
  <item>"STD_inoOverFx.clipping_mask"	"Clipping Mask"	</item>
  <item>"STD_inoOverlayFx"	"Overlay Ino"	</item>
  <item>"STD_inoOverlayFx.opacity"	"Opacity"	</item>
  <item>"STD_inoOverlayFx.clipping_mask"	"Clipping Mask"	</item>
  <item>"STD_inoPinLightFx"	"Pin Light Ino"	</item>
  <item>"STD_inoPinLightFx.opacity"	"Opacity"	</item>
  <item>"STD_inoPinLightFx.clipping_mask"	"Clipping Mask"	</item>
  <item>"STD_inoScreenFx"	"Screen Ino"	</item>
  <item>"STD_inoScreenFx.opacity"	"Opacity"	</item>
  <item>"STD_inoScreenFx.clipping_mask"	"Clipping Mask"	</item>
  <item>"STD_inoSoftLightFx"	"Soft Light Ino"	</item>
  <item>"STD_inoSoftLightFx.opacity"	"Opacity"	</item>
  <item>"STD_inoSoftLightFx.clipping_mask"	"Clipping Mask"	</item>
  <item>"STD_inoSubtractFx"	"Subtract Ino"	</item>
  <item>"STD_inoSubtractFx.opacity"	"Opacity"	</item>
  <item>"STD_inoSubtractFx.clipping_mask"	"Clipping Mask"	</item>
  <item>"STD_inoSubtractFx.alpha_rendering"	"Alpha Rendering"	</item>
  <item>"STD_inoVividLightFx"	"Vivid Light Ino"	</item>
  <item>"STD_inoVividLightFx.opacity"	"Opacity"	</item>
  <item>"STD_inoVividLightFx.clipping_mask"	"Clipping Mask"	</item>
  <item>"STD_inoBlurFx"	"Blur Ino"	</item>
  <item>"STD_inoBlurFx.radius"	"Radius"	</item>
  <item>"STD_inoBlurFx.reference"	"Reference"	</item>
  <item>"STD_inoChannelSelectorFx"	"Channel Selector Ino"	</item>
  <item>"STD_inoChannelSelectorFx.red_source"	"Red Source"	</item>
  <item>"STD_inoChannelSelectorFx.red_channel"	"Red Channel"	</item>
  <item>"STD_inoChannelSelectorFx.green_source"	"Green Source"	</item>
  <item>"STD_inoChannelSelectorFx.green_channel"	"Green Channel"	</item>
  <item>"STD_inoChannelSelectorFx.blue_source"	"Blue Source"	</item>
  <item>"STD_inoChannelSelectorFx.blue_channel"	"Blue Channel"	</item>
  <item>"STD_inoChannelSelectorFx.alpha_source"	"Alpha Source"	</item>
  <item>"STD_inoChannelSelectorFx.alpha_channel"	"Alpha Channel"	</item>
  <item>"STD_inoDensityFx"	"Density Ino"	</item>
  <item>"STD_inoDensityFx.density"	"Density"	</item>
  <item>"STD_inoDensityFx.reference"	"Reference"	</item>
  <item>"STD_inoFogFx"	"Fog Ino"	</item>
  <item>"STD_inoFogFx.radius"	"Radius"	</item>
  <item>"STD_inoFogFx.curve"	"Curve"	</item>
  <item>"STD_inoFogFx.power"	"Power"	</item>
  <item>"STD_inoFogFx.threshold_min"	"Threshold Min"	</item>
  <item>"STD_inoFogFx.threshold_max"	"Threshold Max"	</item>
  <item>"STD_inoFogFx.alpha_rendering"	"Alpha Rendering"	</item>
  <item>"STD_inohlsAddFx"	"HLS Add Ino"	</item>
  <item>"STD_inohlsAddFx.from_rgba"	"From RGBA"	</item>
  <item>"STD_inohlsAddFx.offset"	"Offset"	</item>
  <item>"STD_inohlsAddFx.hue"	"Hue"	</item>
  <item>"STD_inohlsAddFx.lightness"	"Lightness"	</item>
  <item>"STD_inohlsAddFx.saturation"	"Saturation"	</item>
  <item>"STD_inohlsAddFx.alpha"	"Alpha"	</item>
  <item>"STD_inohlsAddFx.anti_alias"	"Premultiplied"	</item>
  <item>"STD_inohlsAddFx.reference"	"Reference"	</item>
  <item>"STD_inohlsAdjustFx"	"HLS Adjust Ino"	</item>
  <item>"STD_inohlsAdjustFx.pivot_hue"	"Hue"	</item>
  <item>"STD_inohlsAdjustFx.pivot_lightness"	"Lightness"	</item>
  <item>"STD_inohlsAdjustFx.pivot_saturation"	"Saturation"	</item>
  <item>"STD_inohlsAdjustFx.scale_hue"	"Hue"	</item>
  <item>"STD_inohlsAdjustFx.scale_lightness"	"Lightness"	</item>
  <item>"STD_inohlsAdjustFx.scale_saturation"	"Saturation"	</item>
  <item>"STD_inohlsAdjustFx.shift_hue"	"Hue"	</item>
  <item>"STD_inohlsAdjustFx.shift_lightness"	"Lightness"	</item>
  <item>"STD_inohlsAdjustFx.shift_saturation"	"Saturation"	</item>
  <item>"STD_inohlsAdjustFx.anti_alias"	"Premultiplied"	</item>
  <item>"STD_inohlsAdjustFx.reference"	"Reference"	</item>
  <item>"STD_inohlsNoiseFx"	"HLS Noise Ino"	</item>
  <item>"STD_inohlsNoiseFx.hue"	"Hue"	</item>
  <item>"STD_inohlsNoiseFx.lightness"	"Lightness"	</item>
  <item>"STD_inohlsNoiseFx.saturation"	"Saturation"	</item>
  <item>"STD_inohlsNoiseFx.alpha"	"Alpha"	</item>
  <item>"STD_inohlsNoiseFx.seed"	"Seed"	</item>
  <item>"STD_inohlsNoiseFx.nblur"	"NBlur"	</item>
  <item>"STD_inohlsNoiseFx.effective"	"Effective"	</item>
  <item>"STD_inohlsNoiseFx.center"	"Center"	</item>
  <item>"STD_inohlsNoiseFx.type"	"Type"	</item>
  <item>"STD_inohlsNoiseFx.anti_alias"	"Premultiplied"	</item>
  <item>"STD_inohlsNoiseFx.reference"	"Reference"	</item>
  <item>"STD_inohsvAddFx"	"HSV Add Ino"	</item>
  <item>"STD_inohsvAddFx.from_rgba"	"From RGBA"	</item>
  <item>"STD_inohsvAddFx.offset"	"Offset"	</item>
  <item>"STD_inohsvAddFx.hue"	"Hue"	</item>
  <item>"STD_inohsvAddFx.saturation"	"Saturation"	</item>
  <item>"STD_inohsvAddFx.value"	"Value"	</item>
  <item>"STD_inohsvAddFx.alpha"	"Alpha"	</item>
  <item>"STD_inohsvAddFx.anti_alias"	"Premultiplied"	</item>
  <item>"STD_inohsvAddFx.reference"	"Reference"	</item>
  <item>"STD_inohsvAdjustFx"	"HSV Adjust Ino"	</item>
  <item>"STD_inohsvAdjustFx.pivot_hue"	"Hue"	</item>
  <item>"STD_inohsvAdjustFx.pivot_saturation"	"Saturation"	</item>
  <item>"STD_inohsvAdjustFx.pivot_value"	"Value"	</item>
  <item>"STD_inohsvAdjustFx.scale_hue"	"Hue"	</item>
  <item>"STD_inohsvAdjustFx.scale_saturation"	"Saturation"	</item>
  <item>"STD_inohsvAdjustFx.scale_value"	"Value"	</item>
  <item>"STD_inohsvAdjustFx.shift_hue"	"Hue"	</item>
  <item>"STD_inohsvAdjustFx.shift_saturation"	"Saturation"	</item>
  <item>"STD_inohsvAdjustFx.shift_value"	"Value"	</item>
  <item>"STD_inohsvAdjustFx.anti_alias"	"Premultiplied"	</item>
  <item>"STD_inohsvAdjustFx.reference"	"Reference"	</item>
  <item>"STD_inohsvNoiseFx"	"HSV Noise Ino"	</item>
  <item>"STD_inohsvNoiseFx.hue"	"Hue"	</item>
  <item>"STD_inohsvNoiseFx.saturation"	"Saturation"	</item>
  <item>"STD_inohsvNoiseFx.value"	"Value"	</item>
  <item>"STD_inohsvNoiseFx.alpha"	"Alpha"	</item>
  <item>"STD_inohsvNoiseFx.seed"	"Seed"	</item>
  <item>"STD_inohsvNoiseFx.nblur"	"NBlur"	</item>
  <item>"STD_inohsvNoiseFx.effective"	"Effective"	</item>
  <item>"STD_inohsvNoiseFx.center"	"Center"	</item>
  <item>"STD_inohsvNoiseFx.type"	"Type"	</item>
  <item>"STD_inohsvNoiseFx.anti_alias"	"Premultiplied"	</item>
  <item>"STD_inohsvNoiseFx.reference"	"Reference"	</item>
  <item>"STD_inoLevelAutoFx"	"Level Auto Ino"	</item>
  <item>"STD_inoLevelAutoFx.in_min_shift"	"In Min Shift"	</item>
  <item>"STD_inoLevelAutoFx.in_max_shift"	"In Max Shift"	</item>
  <item>"STD_inoLevelAutoFx.out_min"	"Out Min"	</item>
  <item>"STD_inoLevelAutoFx.out_max"	"Out Max"	</item>
  <item>"STD_inoLevelAutoFx.gamma"	"Gamma"	</item>
  <item>"STD_inoLevelMasterFx"	"Level Master Ino"	</item>
  <item>"STD_inoLevelMasterFx.in"	"In"	</item>
  <item>"STD_inoLevelMasterFx.out"	"Out"	</item>
  <item>"STD_inoLevelMasterFx.gamma"	"Gamma"	</item>
  <item>"STD_inoLevelMasterFx.alpha_rendering"	"Alpha Rendering"	</item>
  <item>"STD_inoLevelMasterFx.anti_alias"	"Premultiplied"	</item>
  <item>"STD_inoLevelMasterFx.reference"	"Reference"	</item>
  <item>"STD_inoLevelrgbaFx"	"Level RGBA Ino"	</item>
  <item>"STD_inoLevelrgbaFx.red_in"	"Red In"	</item>
  <item>"STD_inoLevelrgbaFx.red_out"	"Red Out"	</item>
  <item>"STD_inoLevelrgbaFx.red_gamma"	"Red Gamma"	</item>
  <item>"STD_inoLevelrgbaFx.gre_in"	"Green In"	</item>
  <item>"STD_inoLevelrgbaFx.gre_out"	"Green Out"	</item>
  <item>"STD_inoLevelrgbaFx.gre_gamma"	"Green Gamma"	</item>
  <item>"STD_inoLevelrgbaFx.blu_in"	"Blue In"	</item>
  <item>"STD_inoLevelrgbaFx.blu_out"	"Blue Out"	</item>
  <item>"STD_inoLevelrgbaFx.blu_gamma"	"Blue Gamma"	</item>
  <item>"STD_inoLevelrgbaFx.alp_in"	"Alpha In"	</item>
  <item>"STD_inoLevelrgbaFx.alp_out"	"Alpha Out"	</item>
  <item>"STD_inoLevelrgbaFx.alp_gamma"	"Alpha Gamma"	</item>
  <item>"STD_inoLevelrgbaFx.anti_alias"	"Premultiplied"	</item>
  <item>"STD_inoLevelrgbaFx.reference"	"Reference"	</item>
